Species,abbrev,lm_id,martini3,concentration
CL 64:3,NA,['NA'],['NA'],0.0
CL 64:4,"CL(1'-[16:1(9Z)/16:1(9Z)],3'-[16:1(9Z)/16:1(9Z)])",['NA'],['NA'],0.0
CL 66:2,CL 66:2,"['LMGP12010010', 'LMGP12010115', 'LMGP12010655', 'LMGP12010025']",['NA'],0.0
CL 66:3,NA,['NA'],['NA'],0.0
CL 66:4,NA,['NA'],['NA'],0.0
CL 66:5,NA,['NA'],['NA'],0.0
CL 68:2,CL 68:2,"['LMGP12010121', 'LMGP12010021', 'LMGP12010441', 'LMGP12010691', 'LMGP12010226', 'LMGP12010451', 'LMGP12010081', 'LMGP12010061', 'LMGP12010091', 'LMGP12010006', 'LMGP12010116', 'LMGP12010331', 'LMGP12010046', 'LMGP12010656', 'LMGP12010661', 'LMGP12010026', 'LMGP12010511', 'LMGP12010016', 'LMGP12010241']",['NA'],0.0
CL 68:3,CL 68:3,"['LMGP12010097', 'LMGP12010022', 'LMGP12010727', 'LMGP12010117', 'LMGP12010442', 'LMGP12010457', 'LMGP12010127', 'LMGP12010027', 'LMGP12010547', 'LMGP12010657', 'LMGP12010667', 'LMGP12010082']",['NA'],0.0
CL 68:4,CL 68:4,"['LMGP12010118', 'LMGP12010673', 'LMGP12011087', 'LMGP12010012', 'LMGP12010028', 'LMGP12010187', 'LMGP12010763', 'LMGP12010133', 'LMGP12010037', 'LMGP12010658']",['NA'],0.0
CL 68:5,NA,['NA'],['NA'],0.0
CL 70:3,CL 70:3,"['LMGP12010058', 'LMGP12010128', 'LMGP12010063', 'LMGP12010298', 'LMGP12010098', 'LMGP12010493', 'LMGP12010478', 'LMGP12010553', 'LMGP12010733', 'LMGP12010093', 'LMGP12010123', 'LMGP12010523', 'LMGP12010668', 'LMGP12010693', 'LMGP12010458', 'LMGP12010343', 'LMGP12010548', 'LMGP12010243', 'LMGP12010448', 'LMGP12010238', 'LMGP12010088', 'LMGP12010663', 'LMGP12010453', 'LMGP12010703', 'LMGP12010313', 'LMGP12010513', 'LMGP12010333', 'LMGP12010728']",['NA'],0.0
CL 70:4,CL 70:4,"['LMGP12010769', 'LMGP12010134', 'LMGP12010228', 'LMGP12010188', 'LMGP12010064', 'LMGP12010073', 'LMGP12010459', 'LMGP12010514', 'LMGP12010709', 'LMGP12010129', 'LMGP12011093', 'LMGP12010048', 'LMGP12010094', 'LMGP12010244', 'LMGP12010529', 'LMGP12010124', 'LMGP12010549', 'LMGP12010694', 'LMGP12010253', 'LMGP12010454', 'LMGP12010334', 'LMGP12010764', 'LMGP12010664', 'LMGP12011123', 'LMGP12010739', 'LMGP12010038', 'LMGP12010403', 'LMGP12010193', 'LMGP12010669', 'LMGP12010729', 'LMGP12011088', 'LMGP12010559', 'LMGP12010674', 'LMGP12010349', 'LMGP12010099', 'LMGP12010018']",['NA'],0.0
CL 70:5,CL 70:5,"['LMGP12010024', 'LMGP12010775', 'LMGP12010675', 'LMGP12010189', 'LMGP12010469', 'LMGP12011159', 'LMGP12010565', 'LMGP12011089', 'LMGP12010109', 'LMGP12010670', 'LMGP12010084', 'LMGP12010135', 'LMGP12010039', 'LMGP12010100', 'LMGP12010444', 'LMGP12010550', 'LMGP12010745', 'LMGP12010130', 'LMGP12010730', 'LMGP12010199', 'LMGP12010460', 'LMGP12010765', 'LMGP12010619', 'LMGP12011099']",['NA'],0.0
CL 70:6,CL 70:6,"['LMGP12010205', 'LMGP12010781', 'LMGP12011105', 'LMGP12010766', 'LMGP12011195', 'LMGP12010835', 'LMGP12010676', 'LMGP12011090', 'LMGP12010145', 'LMGP12010190', 'LMGP12010136', 'LMGP12010030', 'LMGP12010040', 'LMGP12010120', 'LMGP12010660', 'LMGP12010685']",['NA'],0.0
CL 72:5,CL 72:5,"['LMGP12010711', 'LMGP12010741', 'LMGP12010200', 'LMGP12011095', 'LMGP12010505', 'LMGP12010496', 'LMGP12010556', 'LMGP12010450', 'LMGP12010415', 'LMGP12011165', 'LMGP12010300', 'LMGP12010060', 'LMGP12011135', 'LMGP12010240', 'LMGP12010195', 'LMGP12010470', 'LMGP12010706', 'LMGP12011125', 'LMGP12010110', 'LMGP12010351', 'LMGP12010480', 'LMGP12010746', 'LMGP12010776', 'LMGP12010771', 'LMGP12010625', 'LMGP12010316', 'LMGP12010620', 'LMGP12010561', 'LMGP12010526', 'LMGP12010325', 'LMGP12011160', 'LMGP12010255', 'LMGP12011100', 'LMGP12010405', 'LMGP12010566', 'LMGP12010736', 'LMGP12010346', 'LMGP12010090', 'LMGP12010075', 'LMGP12010531']",['NA'],0.0
Cer 32:0;2,Cer 32:0;O2,"['LMSP02020068', 'LMSP02020016']",['NA'],0.0
Cer 32:1;2,Cer 32:1;O2,"['LMSP02010034', 'LMSP02010001']",['NA'],0.0176653725206329
Cer 34:0;2,Cer 34:0;O2,['LMSP02020001'],['NA'],0.0017672783428846
Cer 34:1;2,Cer 34:1;O2,"['LMSP02010036', 'LMSP02010046', 'LMSP02010004']",['NA'],0.158168168483941
Cer 34:2;2,Cer 34:2;O2,"['LMSP02010062', 'LMSP02010037', 'LMSP02010054', 'LMSP02010024']",['NA'],0.0287423986260666
Cer 34:3;2,Cer 34:3;O2,['LMSP02010055'],['NA'],0.0
Cer 36:1;2,Cer 36:1;O2,"['LMSP02020015', 'LMSP02010006', 'LMSP02010038', 'LMSP02010047']",['NA'],0.0104178294802823
Cer 36:2;2,Cer 36:2;O2,"['LMSP02010056', 'LMSP02010003', 'LMSP02010170', 'LMSP02010063', 'LMSP02010048', 'LMSP02010039']",['NA'],0.0
Cer 36:3;2,Cer 36:3;O2,"['LMSP02010064', 'LMSP02010025', 'LMSP02010057']",['NA'],0.0011629986367646
Cer 40:1;2,Cer 40:1;O2,"['LMSP02010042', 'LMSP02010050', 'LMSP02010008']",['NA'],0.0169060500738853
Cer 42:1;2,Cer 42:1;O2,"['LMSP02020011', 'LMSP02010012']",['NA'],0.0675962090464608
Cer 42:2;2,Cer 42:2;O2,"['LMSP02010009', 'LMSP02010171']",['NA'],0.134158391912655
Cer 42:3;2,NA,['NA'],['NA'],0.0384981791551303
Cer 44:1;2,Cer 44:1;O2,"['LMSP02010011', 'LMSP02020013']",['NA'],0.0002661973299442
Cer 44:2;2,Cer 44:2;O2,"['LMSP02010010', 'LMSP02010173']",['NA'],0.0
Cer 44:3;2,NA,['NA'],['NA'],0.0012902120182801
Chol,ST 27:1;O,"['LMST01010001', 'LMST01010097', 'LMST01010290', 'LMST01010333', 'LMST01010096', 'LMST04030120', 'LMST01010089', 'LMST01010352', 'LMST01010081', 'LMST01010316', 'LMST04030119', 'LMST01010174', 'LMST01010205', 'LMST01010099']",['NA'],8.4052853188569
GM2 34:1;2,Hex(2)-HexNAc-NeuAc-Cer 34:1;O2,"['LMSP0601EK01', 'LMSP0601AM01']",['NA'],0.0
GM3 34:0;2,NA,['NA'],['NA'],0.0336590200864919
GM3 34:1;2,NeuAcHex2Cer 34:1;O2,['LMSP0601AJ01'],['NA'],0.0918088782413783
GM3 42:2;2,NeuAcHex2Cer 42:2;O2,['LMSP0601AJ07'],['NA'],0.0
HexCer 32:0;2,HexCer 32:0;O2,['LMSP0501AA28'],['NA'],0.0049187184062004
HexCer 34:0;2,HexCer 34:0;O2,"['LMSP0501AA04', 'LMSP0501AC11']",['NA'],0.0050313783174454
HexCer 34:1;2,HexCer 34:1;O2,"['LMSP0501AA03', 'LMSP0501AC01', 'LMSP0501AA42', 'LMSP0501AA49']",['NA'],0.0287249679361521
HexCer 34:3;2,HexCer 34:3;O3,"['LMSP05010096', 'LMSP05010095']",['NA'],0.0
HexCer 36:0;2,HexCer 36:0;O2,['LMSP0501AA19'],['NA'],0.0
HexCer 36:1;2,HexCer 36:1;O2,"['LMSP0501AA29', 'LMSP0501AA50', 'LMSP0501AA43', 'LMSP0501AA05', 'LMSP0501AC02']",['NA'],0.0
HexCer 40:1;2,HexCer 40:1;O2,"['LMSP0501AC04', 'LMSP0501AA07', 'LMSP0501AA51']",['NA'],0.0013672918669552
HexCer 42:1;2,HexCer 42:1;O2,"['LMSP05010127', 'LMSP0501AA22', 'LMSP0501AA09', 'LMSP0501AC05']",['NA'],0.0065212293183819
HexCer 42:2;2,HexCer 42:2;O2,"['LMSP0501AA08', 'LMSP0501AC07']",['NA'],0.0023017543077479
LPA 16:0,LPA 16:0,"['LMGP10050042', 'LMGP10050041', 'LMGP10050006']",['NA'],0.0286345922548958
LPA 18:0,LPA 18:0,"['LMGP10050005', 'LMGP10050043']",['NA'],0.0208632625801141
LPA 18:2,LPA 18:2,"['LMGP10050017', 'LMGP10050044']",['NA'],0.0
LPC 14:0,LPC 14:0,"['LMGP01050012', 'LMGP01050073']",['NA'],0.0387580758456542
LPC 16:0,LPC 16:0,"['LMGP01050074', 'LMGP01050113', 'LMGP01050018']",['NA'],0.104807416031315
LPC 16:1,LPC 16:1,"['LMGP01050022', 'LMGP01050021']",['NA'],0.14699321088177
LPC 18:0,LPC 18:0,"['LMGP01050076', 'LMGP01050026']",['NA'],0.0
LPC 18:1,LPC 18:1,"['LMGP01050032', 'LMGP01050030', 'LMGP01050114', 'LMGP01050079', 'LMGP01050029', 'LMGP01050082', 'LMGP01050138', 'LMGP01050080']",['NA'],0.177990389363272
LPC 18:2,LPC 18:2,"['LMGP01050035', 'LMGP01050034']",['NA'],0.0119588324525795
LPC 20:1,LPC 20:1,"['LMGP01050146', 'LMGP01050047', 'LMGP01050131']",['NA'],0.0
LPC 20:3,LPC 20:3,"['LMGP01050139', 'LMGP01050133']",['NA'],0.0
LPCO- 16:0,LPC O-16:0,['LMGP01060010'],['NA'],2.76407582684988e-05
LPCO- 16:1,LPC O-16:1,"['LMGP01060029', 'LMGP01060047', 'LMGP01060028', 'LMGP01060048', 'LMGP01060031', 'LMGP01070006']",['NA'],0.0008954302334203
LPCO- 18:1,LPC O-18:1,"['LMGP01060046', 'LMGP01060039', 'LMGP01060045', 'LMGP01070009', 'LMGP01060034']",['NA'],0.0002483329333489
LPCO- 18:2,LPC O-18:2,['LMGP01070012'],['NA'],0.002576675729705
LPCO- 18:3,NA,['NA'],['NA'],0.0
LPCO- 20:0,LPC O-20:0,['LMGP01060041'],['NA'],0.0
LPCO- 20:2,NA,['NA'],['NA'],0.0
LPCO- 20:3,NA,['NA'],['NA'],0.0003145315632124
LPCO- 22:2,NA,['NA'],['NA'],0.0
LPCO- 22:4,NA,['NA'],['NA'],0.0004812590731904
LPCO- 22:5,NA,['NA'],['NA'],0.0
LPCO- 22:6,NA,['NA'],['NA'],0.0
LPE 16:0,LPE 16:0,"['LMGP02050002', 'LMGP02050036']",['NA'],0.0152066224717274
LPE 16:1,LPE 16:1,"['LMGP02050037', 'LMGP02050010']",['NA'],0.0656336079376319
LPE 18:0,LPE 18:0,"['LMGP02050038', 'LMGP02050001']",['NA'],0.0047546159091217
LPE 18:1,LPE 18:1,"['LMGP02050039', 'LMGP02050064', 'LMGP02050004', 'LMGP02050040']",['NA'],0.103655870169535
LPE 18:2,LPE 18:2,"['LMGP02050011', 'LMGP02050041']",['NA'],0.0043326104339049
LPE 20:0,LPE 20:0,"['LMGP02050012', 'LMGP02050045']",['NA'],0.0
LPE 20:1,LPE 20:1,"['LMGP02050046', 'LMGP02050020']",['NA'],0.0064011230267649
LPE 20:3,LPE 20:3,"['LMGP02050050', 'LMGP02050065', 'LMGP02050049', 'LMGP02050066', 'LMGP02050022', 'LMGP02050048']",['NA'],0.010761832321402
LPE 20:4,LPE 20:4,"['LMGP02050067', 'LMGP02050051', 'LMGP02050052', 'LMGP02050009']",['NA'],0.0548229338981817
LPE 20:5,LPE 20:5,"['LMGP02050027', 'LMGP02050053']",['NA'],0.0256244825561377
LPE 22:0,LPE 22:0,"['LMGP02050054', 'LMGP02050025']",['NA'],0.0
LPE 22:1,LPE 22:1,"['LMGP02050055', 'LMGP02050068', 'LMGP02050023']",['NA'],0.0
LPE 22:2,LPE 22:2,"['LMGP02050056', 'LMGP02050024']",['NA'],2.31005265572881e-05
LPE 22:4,LPE 22:4,"['LMGP02050014', 'LMGP02050057']",['NA'],0.0015729888325189
LPE 22:5,LPE 22:5,"['LMGP02050070', 'LMGP02050058', 'LMGP02050069', 'LMGP02050059']",['NA'],0.0280412957553314
LPE 22:6,LPE 22:6,"['LMGP02050013', 'LMGP02050060']",['NA'],0.0407114886115228
LPEO- 16:0,LPE O-16:0,['LMGP02060002'],['NA'],0.0
LPEO- 16:1,NA,['NA'],['NA'],0.0097017835922575
LPEO- 18:0,LPE O-18:0,['LMGP02060003'],['NA'],0.0
LPEO- 18:1,LPE O-18:1,"['LMGP02060004', 'LMGP02070002']",['NA'],0.0
LPEO- 18:2,NA,['NA'],['NA'],0.0037200205093383
LPEO- 20:1,NA,['NA'],['NA'],9.7191827421882e-05
LPEO- 20:2,NA,['NA'],['NA'],0.0
LPEO- 22:1,NA,['NA'],['NA'],0.0
LPEO- 22:2,NA,['NA'],['NA'],0.0
LPEO- 22:6,NA,['NA'],['NA'],0.0002342776589384
LPG 16:0,LPG 16:0,['LMGP04050008'],['NA'],6.45962840770124e-05
LPG 16:1,LPG 16:1,['LMGP04050013'],['NA'],0.0
LPG 18:0,LPG 18:0,['LMGP04050009'],['NA'],0.0
LPG 18:1,LPG 18:1,['LMGP04050006'],['NA'],0.0
LPG 18:2,LPG 18:2,['LMGP04050014'],['NA'],0.0
LPG 20:1,LPG 20:1,['LMGP04050023'],['NA'],0.0
LPG 22:6,LPG 22:6,['LMGP04050016'],['NA'],0.0
LPI 16:0,LPI 16:0,['LMGP06050002'],['NA'],0.0300380338033109
LPI 16:1,LPI 16:1,['LMGP06050009'],['NA'],0.0315136597663275
LPI 18:0,LPI 18:0,['LMGP06050004'],['NA'],0.174705560103602
LPI 18:1,LPI 18:1,['LMGP06050005'],['NA'],0.151550395925253
LPI 20:1,LPI 20:1,['LMGP06050019'],['NA'],0.0
LPI 20:2,LPI 20:2,['LMGP06050020'],['NA'],0.0
LPI 20:3,LPI 20:3,['LMGP06050021'],['NA'],0.0
LPI 20:4,LPI 20:4,['LMGP06050006'],['NA'],0.0024703985621654
LPS 18:0,LPS 18:0,['LMGP03050006'],['NA'],0.0035477033527572
PA 32:2,PA 32:2,['LMGP10010969'],['DOPA'],0.0283727439444567
PA 34:1,PA 34:1,"['LMGP10010482', 'LMGP10010176', 'LMGP10010007', 'LMGP10010509', 'LMGP10010125', 'LMGP10010209', 'LMGP10010063', 'LMGP10010032', 'LMGP10010887', 'LMGP10010528', 'LMGP10010964', 'LMGP10010254', 'LMGP10010724', 'LMGP10010455', 'LMGP10010229', 'LMGP10010100', 'LMGP10010147']",['NA'],0.0526526227726728
PA 34:2,PA 34:2,"['LMGP10010881', 'LMGP10010903']",['DOPA'],0.0884011259235145
PA 34:3,PA 34:3,"['LMGP10010589', 'LMGP10010956', 'LMGP10010559', 'LMGP10010285', 'LMGP10010344', 'LMGP10010102', 'LMGP10010255', 'LMGP10010370', 'LMGP10010902', 'LMGP10010975', 'LMGP10010907', 'LMGP10010127']",['NA'],0.0
PA 36:2,PA 36:2,['LMGP10010962'],['DOPA'],0.0496424140599122
PA 36:3,PA 36:3,"['LMGP10010961', 'LMGP10010293', 'LMGP10010905', 'LMGP10010375', 'LMGP10010488', 'LMGP10010314', 'LMGP10010134', 'LMGP10010563', 'LMGP10010758', 'LMGP10010313', 'LMGP10010405', 'LMGP10010593', 'LMGP10010348', 'LMGP10010216']",['NA'],0.0032731075077603
PA 38:2,PA 38:2,"['LMGP10010198', 'LMGP10010952', 'LMGP10010496', 'LMGP10010683', 'LMGP10010965', 'LMGP10010538', 'LMGP10010567', 'LMGP10010959', 'LMGP10010761', 'LMGP10010354', 'LMGP10010731', 'LMGP10010221', 'LMGP10010300']",['NA'],0.0
PA 38:3,PA 38:3,"['LMGP10010411', 'LMGP10010598', 'LMGP10010222', 'LMGP10010516', 'LMGP10010885', 'LMGP10010332', 'LMGP10010762', 'LMGP10010539', 'LMGP10010383', 'LMGP10010568', 'LMGP10010517', 'LMGP10010355']",['NA'],0.000824978894278
PA 38:4,PA 38:4,"['LMGP10010024', 'LMGP10010333', 'LMGP10010599', 'LMGP10010384', 'LMGP10010628', 'LMGP10010540', 'LMGP10010356', 'LMGP10010412', 'LMGP10010951', 'LMGP10010541', 'LMGP10010442', 'LMGP10010569', 'LMGP10010970', 'LMGP10010792']",['NA'],5.16034814978771e-05
PAO- 32:0,PA O-32:0,"['LMGP10020084', 'LMGP10020042', 'LMGP10020021']",['NA'],0.0002376421040566
PC 28:0,PC 28:0,"['LMGP01010435', 'LMGP01010477']","['LPPC', 'DLPC']",0.484205120724361
PC 30:0,PC 30:0,"['LMGP01010461', 'LMGP01010530', 'LMGP01010969', 'LMGP01010416', 'LMGP01011265', 'LMGP01010995', 'LMGP01010736', 'LMGP01010395', 'LMGP01010481', 'LMGP01010560', 'LMGP01010438', 'LMGP01010702']",['NA'],2.32436415965404
PC 30:1,PC 30:1,"['LMGP01011522', 'LMGP01011435', 'LMGP01011412', 'LMGP01011475', 'LMGP01010440', 'LMGP01011595', 'LMGP01010485', 'LMGP01011384', 'LMGP01011344', 'LMGP01011463']",['NA'],1.91085484212716
PC 32:0,PC 32:0,['LMGP01010564'],['DPPC'],0.867042705332694
PC 32:1,PC 32:1,"['LMGP01011389', 'LMGP01011413', 'LMGP01011582', 'LMGP01011500', 'LMGP01011479', 'LMGP01011525', 'LMGP01011805', 'LMGP01012145', 'LMGP01010490', 'LMGP01010566', 'LMGP01011352', 'LMGP01011439', 'LMGP01010882', 'LMGP01011329', 'LMGP01010492', 'LMGP01011757']",['NA'],14.1028740152082
PC 32:2,PC 32:2,['LMGP01010684'],['DOPC'],2.81225425196442
PC 32:3,PC 32:3,"['LMGP01011673', 'LMGP01011866', 'LMGP01011617', 'LMGP01011441', 'LMGP01010497', 'LMGP01011642', 'LMGP01011331', 'LMGP01011391', 'LMGP01011369', 'LMGP01011556']",['NA'],0.174769748659488
PC 34:1,PC 34:1,"['LMGP01012004', 'LMGP01010744', 'LMGP01010579', 'LMGP01010575', 'LMGP01011448', 'LMGP01012146', 'LMGP01010578', 'LMGP01011787', 'LMGP01010576', 'LMGP01011372', 'LMGP01011529', 'LMGP01010005', 'LMGP01011807', 'LMGP01010581', 'LMGP01010884', 'LMGP01011419', 'LMGP01011397', 'LMGP01011335', 'LMGP01011483', 'LMGP01011732', 'LMGP01011760', 'LMGP01011503']",['NA'],14.7970331593335
PC 34:2,PC 34:2,"['LMGP01010887', 'LMGP01010688']",['DOPC'],12.1784875438214
PC 34:3,PC 34:3,"['LMGP01011838', 'LMGP01012127', 'LMGP01010690', 'LMGP01011530', 'LMGP01011677', 'LMGP01011560', 'LMGP01011399', 'LMGP01011374', 'LMGP01011646', 'LMGP01010601', 'LMGP01012192', 'LMGP01011620', 'LMGP01011868', 'LMGP01010598']",['NA'],0.478354940790106
