Species,abbrev,lm_id,martini3,concentration
PC 34:4,PC 34:4,"['LMGP01011899', 'LMGP01010606', 'LMGP01012193', 'LMGP01012209', 'LMGP01010604', 'LMGP01011400', 'LMGP01012066', 'LMGP01011337', 'LMGP01010608', 'LMGP01010963', 'LMGP01012128', 'LMGP01011706', 'LMGP01010699', 'LMGP01010603', 'LMGP01011485', 'LMGP01011484', 'LMGP01010506', 'LMGP01011678', 'LMGP01011647', 'LMGP01012132', 'LMGP01010731', 'LMGP01011869']",['NA'],0.989224047010366
PC 34:5,PC 34:5,"['LMGP01010692', 'LMGP01010508', 'LMGP01011707', 'LMGP01011900', 'LMGP01011401', 'LMGP01011928']",['NA'],0.202263314483973
PC 36:2,PC 36:2,"['LMGP01010849', 'LMGP01010890']","['DVPC', 'DOPC']",11.0910994845843
PC 36:3,PC 36:3,"['LMGP01011589', 'LMGP01012038', 'LMGP01011682', 'LMGP01011588', 'LMGP01010622', 'LMGP01011766', 'LMGP01010895', 'LMGP01011842', 'LMGP01011490', 'LMGP01010624', 'LMGP01011651', 'LMGP01011872', 'LMGP01011406', 'LMGP01012194', 'LMGP01012168', 'LMGP01011568', 'LMGP01012149', 'LMGP01010893', 'LMGP01010627', 'LMGP01011624']",['NA'],0.942470356140574
PC 36:4,PC 36:4,['LMGP01010937'],['DIPC'],1.10055965935251
PC 36:5,PC 36:5,"['LMGP01012182', 'LMGP01012152', 'LMGP01011903', 'LMGP01011604', 'LMGP01010633', 'LMGP01012069', 'LMGP01012130', 'LMGP01011305', 'LMGP01011712', 'LMGP01011932', 'LMGP01012139', 'LMGP01010695', 'LMGP01012210', 'LMGP01011626', 'LMGP01012234', 'LMGP01011683', 'LMGP01011625', 'LMGP01012232', 'LMGP01011653', 'LMGP01012131', 'LMGP01011407']",['NA'],0.839979944780581
PC 36:6,PC 36:6,"['LMGP01011684', 'LMGP01012233', 'LMGP01011713', 'LMGP01010960', 'LMGP01011627', 'LMGP01010512', 'LMGP01010956', 'LMGP01010952', 'LMGP01010954', 'LMGP01012099', 'LMGP01012235', 'LMGP01011654', 'LMGP01011933', 'LMGP01012135', 'LMGP01011492', 'LMGP01012134', 'LMGP01011655']",['NA'],0.0402603984967849
PC 38:2,PC 38:2,"['LMGP01011296', 'LMGP01011495', 'LMGP01011774', 'LMGP01011962', 'LMGP01011630', 'LMGP01010789', 'LMGP01011472', 'LMGP01010843', 'LMGP01011607', 'LMGP01011846', 'LMGP01011817', 'LMGP01010793', 'LMGP01010788', 'LMGP01012041', 'LMGP01011575', 'LMGP01012011', 'LMGP01010792', 'LMGP01010791', 'LMGP01010790']",['NA'],0.837302051301549
PC 38:3,PC 38:3,"['LMGP01011631', 'LMGP01012196', 'LMGP01011794', 'LMGP01012190', 'LMGP01010942', 'LMGP01010798', 'LMGP01010795', 'LMGP01012042', 'LMGP01011818', 'LMGP01011795', 'LMGP01010799', 'LMGP01010796', 'LMGP01011877', 'LMGP01011659', 'LMGP01012153', 'LMGP01011688', 'LMGP01011496', 'LMGP01011847', 'LMGP01011608']",['NA'],0.174818242304183
PC 38:4,PC 38:4,"['LMGP01011907', 'LMGP01011848', 'LMGP01010904', 'LMGP01012072', 'LMGP01012206', 'LMGP01012154', 'LMGP01011660', 'LMGP01011878', 'LMGP01011819', 'LMGP01012144', 'LMGP01011719', 'LMGP01012198', 'LMGP01012155', 'LMGP01010804', 'LMGP01011689', 'LMGP01011796', 'LMGP01011820', 'LMGP01012197', 'LMGP01010642', 'LMGP01011632', 'LMGP01010802', 'LMGP01011609']",['NA'],0.20619133752979
PC 38:5,PC 38:5,"['LMGP01011908', 'LMGP01011497', 'LMGP01012199', 'LMGP01011937', 'LMGP01012211', 'LMGP01012073', 'LMGP01011850', 'LMGP01012208', 'LMGP01011879', 'LMGP01010647', 'LMGP01010807', 'LMGP01012170', 'LMGP01012156', 'LMGP01011661', 'LMGP01010645', 'LMGP01010905', 'LMGP01011690', 'LMGP01010805', 'LMGP01011633', 'LMGP01011720', 'LMGP01012165', 'LMGP01011821', 'LMGP01012157', 'LMGP01011849']",['NA'],0.968738069010593
PC 38:7,PC 38:7,"['LMGP01011910', 'LMGP01011306', 'LMGP01011911', 'LMGP01011882', 'LMGP01011663', 'LMGP01010696', 'LMGP01011634', 'LMGP01011938', 'LMGP01011692', 'LMGP01012103', 'LMGP01011722']",['NA'],0.0553177346049358
PC 38:8,PC 38:8,"['LMGP01011664', 'LMGP01011693', 'LMGP01011723', 'LMGP01011912', 'LMGP01011940', 'LMGP01011939']",['NA'],0.0
PC 40:1,PC 40:1,"['LMGP01011094', 'LMGP01010811', 'LMGP01010909', 'LMGP01012015', 'LMGP01011091', 'LMGP01011020', 'LMGP01011093', 'LMGP01011090', 'LMGP01010845', 'LMGP01010659', 'LMGP01011593', 'LMGP01011092', 'LMGP01010839', 'LMGP01011781', 'LMGP01011018', 'LMGP01011017', 'LMGP01011019', 'LMGP01011969', 'LMGP01011089', 'LMGP01011824']",['NA'],0.0
PC 40:2,PC 40:2,['LMGP01011038'],['DGPC'],0.089352165767862
PC 40:3,PC 40:3,"['LMGP01012172', 'LMGP01012047', 'LMGP01011989', 'LMGP01011637', 'LMGP01011885', 'LMGP01011990', 'LMGP01012202', 'LMGP01011855', 'LMGP01012159', 'LMGP01012230', 'LMGP01011799', 'LMGP01011022', 'LMGP01012017', 'LMGP01011695', 'LMGP01010812', 'LMGP01012185', 'LMGP01011612', 'LMGP01011666', 'LMGP01012222', 'LMGP01011825']",['NA'],0.0176924628625818
PC 40:4,PC 40:4,"['LMGP01011826', 'LMGP01012176', 'LMGP01012224', 'LMGP01012019', 'LMGP01012187', 'LMGP01011667', 'LMGP01012048', 'LMGP01011726', 'LMGP01011915', 'LMGP01011886', 'LMGP01011045', 'LMGP01011991', 'LMGP01011023', 'LMGP01011856', 'LMGP01012186', 'LMGP01012018', 'LMGP01012223', 'LMGP01012077', 'LMGP01012203', 'LMGP01012213', 'LMGP01012180', 'LMGP01011638', 'LMGP01011696', 'LMGP01010813']",['NA'],0.0041419762480341
PC 40:5,PC 40:5,"['LMGP01012050', 'LMGP01012078', 'LMGP01012191', 'LMGP01012225', 'LMGP01011668', 'LMGP01012231', 'LMGP01011697', 'LMGP01011800', 'LMGP01010816', 'LMGP01011916', 'LMGP01012160', 'LMGP01011857', 'LMGP01012188', 'LMGP01011827', 'LMGP01010818', 'LMGP01012214', 'LMGP01011944', 'LMGP01011887', 'LMGP01012020', 'LMGP01012204', 'LMGP01011613', 'LMGP01012183', 'LMGP01011727', 'LMGP01012049']",['NA'],0.0880705349483219
PC 40:6,PC 40:6,"['LMGP01010823', 'LMGP01012107', 'LMGP01011728', 'LMGP01011639', 'LMGP01011945', 'LMGP01012051', 'LMGP01010846', 'LMGP01011888', 'LMGP01011828', 'LMGP01011858', 'LMGP01010821', 'LMGP01012079', 'LMGP01011917']",['NA'],0.100234978524943
PC 40:7,PC 40:7,"['LMGP01011669', 'LMGP01012081', 'LMGP01011698', 'LMGP01010913', 'LMGP01012080', 'LMGP01010847', 'LMGP01011946', 'LMGP01010946', 'LMGP01011889', 'LMGP01011859', 'LMGP01012108', 'LMGP01011918']",['NA'],0.124281823776327
PC 40:8,PC 40:8,['LMGP01011052'],['DAPC'],0.0282498574760517
PC 42:1,PC 42:1,"['LMGP01011040', 'LMGP01011026', 'LMGP01010826', 'LMGP01012236', 'LMGP01011041', 'LMGP01011097', 'LMGP01011802', 'LMGP01012023', 'LMGP01011152', 'LMGP01011830', 'LMGP01012226', 'LMGP01012240', 'LMGP01010915', 'LMGP01012161', 'LMGP01011151']",['NA'],0.0024201937537643
PC 42:2,PC 42:2,"['LMGP01012227', 'LMGP01012189']",['DGPC'],0.0718012359994682
PC 42:3,PC 42:3,"['LMGP01011996', 'LMGP01011862', 'LMGP01011892', 'LMGP01011832', 'LMGP01012055', 'LMGP01012025']",['NA'],0.0041547643958259
PC 42:6,PC 42:6,"['LMGP01012058', 'LMGP01011864', 'LMGP01011923', 'LMGP01011028', 'LMGP01012115', 'LMGP01012028', 'LMGP01011952', 'LMGP01012087']",['NA'],0.0
PC 42:7,PC 42:7,"['LMGP01011953', 'LMGP01012088', 'LMGP01012059', 'LMGP01012116', 'LMGP01011895', 'LMGP01011834']",['NA'],0.0037134633047853
PC 42:9,PC 42:9,"['LMGP01012090', 'LMGP01011896', 'LMGP01012118', 'LMGP01011954']",['NA'],0.0409333620558833
PC 44:1,PC 44:1,"['LMGP01012000', 'LMGP01011155', 'LMGP01011032', 'LMGP01011102', 'LMGP01012030']",['NA'],0.0
PC 44:2,PC 44:2,['LMGP01011110'],['DGPC'],0.0417328236934376
PC 44:3,PC 44:3,"['LMGP01012062', 'LMGP01012032']",['NA'],0.0007274027537829
PCO- 28:0,NA,['NA'],['NA'],0.0036185465138509
PCO- 30:0,NA,['NA'],['NA'],0.549686010708551
PCO- 30:1,NA,['NA'],['NA'],0.227132282437719
PCO- 32:0,PC O-32:0,"['LMGP01020015', 'LMGP01020195', 'LMGP01020029', 'LMGP01020216']",['NA'],0.626057029658969
PCO- 32:1,NA,['NA'],['NA'],2.59721549730921
PCO- 32:2,NA,['NA'],['NA'],0.452483952591879
PCO- 34:0,PC O-34:0,"['LMGP01020086', 'LMGP01020033', 'LMGP01020218', 'LMGP01020076']",['NA'],0.0
PCO- 34:1,PC O-34:1,"['LMGP01020152', 'LMGP01020003', 'LMGP01030076', 'LMGP01020219', 'LMGP01030052', 'LMGP01020261', 'LMGP01030030', 'LMGP01020256', 'LMGP01020089']",['NA'],2.35914178176683
PCO- 34:2,PC O-34:2,"['LMGP01030006', 'LMGP01030053', 'LMGP01030128', 'LMGP01030144', 'LMGP01030134', 'LMGP01020039', 'LMGP01030077']",['NA'],1.20420411271599
PCO- 34:3,PC O-34:3,"['LMGP01020257', 'LMGP01020042', 'LMGP01030145', 'LMGP01020041', 'LMGP01030135', 'LMGP01030008']",['NA'],0.19592314264907
PCO- 36:0,PC O-36:0,"['LMGP01020051', 'LMGP01020122', 'LMGP01020091', 'LMGP01020023']",['NA'],0.0
PCO- 36:1,PC O-36:1,"['LMGP01020187', 'LMGP01020258', 'LMGP01030036', 'LMGP01030057', 'LMGP01020052', 'LMGP01030080', 'LMGP01020202', 'LMGP01020222']",['NA'],0.173975055499811
PCO- 36:2,PC O-36:2,"['LMGP01020188', 'LMGP01020203', 'LMGP01030081', 'LMGP01030146', 'LMGP01030037', 'LMGP01030013', 'LMGP01030136', 'LMGP01020263', 'LMGP01030130']",['NA'],0.553046696408006
PCO- 36:3,NA,['NA'],['NA'],0.320136632609667
PCO- 36:4,NA,['NA'],['NA'],0.2721366323802
PCO- 36:6,NA,['NA'],['NA'],0.0
PCO- 38:1,PC O-38:1,"['LMGP01020227', 'LMGP01020099', 'LMGP01030064', 'LMGP01020265', 'LMGP01020260', 'LMGP01030042', 'LMGP01030085', 'LMGP01020190', 'LMGP01020209']",['NA'],0.0179109591995056
PCO- 38:2,NA,['NA'],['NA'],0.0696231134257632
PCO- 38:3,NA,['NA'],['NA'],0.0228113595009516
PCO- 38:4,PC O-38:4,"['LMGP01020100', 'LMGP01030088', 'LMGP01030067', 'LMGP01020102', 'LMGP01030089', 'LMGP01020231', 'LMGP01020247', 'LMGP01030138', 'LMGP01030131', 'LMGP01020192']",['NA'],0.0407930221553828
PCO- 38:5,PC O-38:5,"['LMGP01020066', 'LMGP01020104', 'LMGP01020267', 'LMGP01030045', 'LMGP01030012', 'LMGP01020157', 'LMGP01030090']",['NA'],0.177526872507693
PCO- 38:6,NA,['NA'],['NA'],0.138494042959106
PCO- 38:7,NA,['NA'],['NA'],0.0050716192325104
PCO- 40:1,NA,['NA'],['NA'],0.0004404576703991
PCO- 40:4,NA,['NA'],['NA'],0.0
PCO- 40:5,PC O-40:5,"['LMGP01020274', 'LMGP01020239', 'LMGP01020109', 'LMGP01030097', 'LMGP01030073', 'LMGP01020107']",['NA'],0.0086068836980468
PCO- 40:6,PC O-40:6,"['LMGP01020110', 'LMGP01030098']",['NA'],0.0468614305750957
PCO- 40:7,PC O-40:7,['LMGP01030014'],['NA'],0.0613752460420188
PCO- 40:8,PC O-40:8,['LMGP01080004'],['NA'],0.0049121732933516
PCO- 42:1,NA,['NA'],['NA'],0.0
PCO- 42:5,NA,['NA'],['NA'],0.0
PCO- 42:6,NA,['NA'],['NA'],0.0001230132132905
PCO- 42:7,NA,['NA'],['NA'],0.0
PCO- 44:3,NA,['NA'],['NA'],0.00056016410443
PCO- 44:4,NA,['NA'],['NA'],0.0001694310391084
PE 28:0,PE 28:0,"['LMGP02011262', 'LMGP02010352']","['LPPE', 'DLPE']",0.0021046906031893
PE 30:0,PE 30:0,"['LMGP02011207', 'LMGP02010302', 'LMGP02011277', 'LMGP02010297', 'LMGP02011261', 'LMGP02011255', 'LMGP02011274', 'LMGP02011215', 'LMGP02010106']",['NA'],0.0004283808442651
PE 30:1,PE 30:1,"['LMGP02011249', 'LMGP02010516', 'LMGP02010427', 'LMGP02010635', 'LMGP02010562', 'LMGP02011260', 'LMGP02010478', 'LMGP02010506', 'LMGP02010387', 'LMGP02010455']",['NA'],0.0050265766993962
PE 32:0,PE 32:0,['LMGP02010037'],['DPPE'],0.0
PE 32:1,PE 32:1,"['LMGP02010565', 'LMGP02011228', 'LMGP02010541', 'LMGP02010432', 'LMGP02010395', 'LMGP02010622', 'LMGP02011268', 'LMGP02010482', 'LMGP02011247', 'LMGP02010456', 'LMGP02010520', 'LMGP02010372', 'LMGP02011199', 'LMGP02010841', 'LMGP02010794']",['NA'],0.14914199591984
PE 32:2,PE 32:2,"['LMGP02010108', 'LMGP02010354']","['DVPE', 'DOPE']",0.125490773569468
PE 34:1,PE 34:1,"['LMGP02010797', 'LMGP02010824', 'LMGP02010544', 'LMGP02010009', 'LMGP02010770', 'LMGP02011204', 'LMGP02010843', 'LMGP02010462', 'LMGP02011040', 'LMGP02010491', 'LMGP02010378', 'LMGP02010569', 'LMGP02010440', 'LMGP02010010', 'LMGP02010311', 'LMGP02010415', 'LMGP02010099', 'LMGP02010524']",['NA'],0.249254281772333
PE 34:2,PE 34:2,"['LMGP02011220', 'LMGP02011198']",['DOPE'],0.563928917271692
PE 34:3,PE 34:3,"['LMGP02010685', 'LMGP02010047', 'LMGP02010442', 'LMGP02011224', 'LMGP02011219', 'LMGP02010874', 'LMGP02010570', 'LMGP02010659', 'LMGP02010600', 'LMGP02010417', 'LMGP02010904', 'LMGP02010041']",['NA'],0.0168932223843735
PE 36:1,PE 36:1,"['LMGP02010050', 'LMGP02010036', 'LMGP02010827', 'LMGP02010551', 'LMGP02010419', 'LMGP02010773', 'LMGP02010312', 'LMGP02010847', 'LMGP02010301', 'LMGP02010577', 'LMGP02010447', 'LMGP02010499', 'LMGP02011016', 'LMGP02010801', 'LMGP02010529', 'LMGP02010993', 'LMGP02011042']",['NA'],0.0829274133969515
PE 36:2,PE 36:2,['LMGP02010052'],['DOPE'],0.630895558254097
PE 36:3,PE 36:3,"['LMGP02010531', 'LMGP02011222', 'LMGP02011074', 'LMGP02010720', 'LMGP02010803', 'LMGP02010629', 'LMGP02010608', 'LMGP02010628', 'LMGP02010449', 'LMGP02010878', 'LMGP02010663', 'LMGP02010908', 'LMGP02010048', 'LMGP02010690']",['NA'],0.10192185899183
PE 36:4,PE 36:4,"['LMGP02010532', 'LMGP02010643', 'LMGP02011190', 'LMGP02011104', 'LMGP02011174', 'LMGP02010112', 'LMGP02010909', 'LMGP02011203', 'LMGP02010421', 'LMGP02010691', 'LMGP02011197', 'LMGP02010111', 'LMGP02010749', 'LMGP02010096']",['NA'],0.0421722531147211
PE 36:5,PE 36:5,"['LMGP02010939', 'LMGP02010665', 'LMGP02010968', 'LMGP02010644', 'LMGP02011105', 'LMGP02010664', 'LMGP02011221', 'LMGP02010721', 'LMGP02010692', 'LMGP02010450', 'LMGP02010750', 'LMGP02011217']",['NA'],0.0194999561082413
PE 38:2,PE 38:2,"['LMGP02010122', 'LMGP02011077', 'LMGP02011047', 'LMGP02010882', 'LMGP02010126', 'LMGP02010125', 'LMGP02010811', 'LMGP02010853', 'LMGP02010513', 'LMGP02010536', 'LMGP02010669', 'LMGP02010124', 'LMGP02010615', 'LMGP02010998']",['NA'],0.0428111231055813
PE 38:3,PE 38:3,"['LMGP02010832', 'LMGP02010913', 'LMGP02010698', 'LMGP02010726', 'LMGP02010670', 'LMGP02010647', 'LMGP02010537', 'LMGP02010854', 'LMGP02010831', 'LMGP02011078', 'LMGP02011202', 'LMGP02010883']",['NA'],0.0034758461009228
PE 38:4,PE 38:4,"['LMGP02010884', 'LMGP02010943', 'LMGP02010856', 'LMGP02010699', 'LMGP02010129', 'LMGP02010118', 'LMGP02010114', 'LMGP02010757', 'LMGP02010727', 'LMGP02010115', 'LMGP02010116', 'LMGP02010671', 'LMGP02011108', 'LMGP02010648', 'LMGP02010914', 'LMGP02010855']",['NA'],0.033435551071518
PE 38:5,PE 38:5,"['LMGP02010915', 'LMGP02010944', 'LMGP02011201', 'LMGP02010728', 'LMGP02010672', 'LMGP02010700', 'LMGP02010886', 'LMGP02010857', 'LMGP02010973', 'LMGP02010758', 'LMGP02010885', 'LMGP02011109', 'LMGP02010538', 'LMGP02011196']",['NA'],0.09567388840276
PE 38:6,PE 38:6,"['LMGP02011192', 'LMGP02010729', 'LMGP02011161', 'LMGP02010701', 'LMGP02011195', 'LMGP02010916', 'LMGP02010917', 'LMGP02010759', 'LMGP02010887', 'LMGP02010945', 'LMGP02011172', 'LMGP02010095']",['NA'],0.0280315535850841
PE 38:7,PE 38:7,"['LMGP02010702', 'LMGP02010918', 'LMGP02011216', 'LMGP02010974', 'LMGP02010946', 'LMGP02010673', 'LMGP02010947', 'LMGP02011138', 'LMGP02010760', 'LMGP02010730']",['NA'],0.0005840534266784
PE 40:1,PE 40:1,"['LMGP02010633', 'LMGP02010152', 'LMGP02010153', 'LMGP02010155', 'LMGP02010156', 'LMGP02010154', 'LMGP02010159', 'LMGP02010158', 'LMGP02010151', 'LMGP02011051', 'LMGP02011005', 'LMGP02010161', 'LMGP02010860', 'LMGP02010157', 'LMGP02010160', 'LMGP02010818']",['NA'],0.0
PE 40:2,PE 40:2,"['LMGP02010650', 'LMGP02011175', 'LMGP02010890', 'LMGP02011024', 'LMGP02010675', 'LMGP02011052', 'LMGP02010634', 'LMGP02011082', 'LMGP02010140']",['NA'],0.0018965888232791
